date,home,away,home_goals,away_goals
2024-03-17,Liverpool,Brighton,2,1
2024-03-17,Manchester United,Sheffield United,4,2
2024-03-17,Arsenal,Chelsea,5,0
2024-03-30,Chelsea,Burnley,2,2
2024-03-30,Sheffield United,Fulham,3,3
2024-03-30,Tottenham,Luton,2,1
2024-03-30,Brentford,Manchester United,1,1
2024-03-30,Newcastle,West Ham,4,3
2024-03-31,Liverpool,Brighton,2,1
2024-03-31,Manchester City,Arsenal,0,0
2024-04-02,Nottingham Forest,Fulham,3,1
2024-04-02,Bournemouth,Crystal Palace,1,0
2024-04-02,Burnley,Wolves,1,1
2024-04-02,Sheffield United,Arsenal,0,3
2024-04-02,Luton,Manchester United,2,1
2024-04-03,Brentford,Brighton,0,0
2024-04-03,West Ham,Tottenham,1,1
2024-04-03,Chelsea,Manchester United,4,3
2024-04-03,Liverpool,Sheffield United,3,1
2024-04-06,Crystal Palace,Manchester City,2,4
2024-04-06,Aston Villa,Brentford,3,3
2024-04-06,Everton,Burnley,1,0
2024-04-06,Fulham,Newcastle,1,0
2024-04-06,Luton,Bournemouth,2,1
2024-04-06,Brighton,Manchester United,1,0
2024-04-07,West Ham,Wolves,2,1
2024-04-07,Liverpool,Manchester City,1,1
2024-04-07,Arsenal,Fulham,3,2
2024-04-13,Tottenham,Nottm Forest,3,1
2024-04-13,Manchester City,Luton,5,1
2024-04-13,Fulham,Newcastle,0,1
2024-04-13,Burnley,Brighton,1,1
2024-04-13,Sheffield United,Brentford,0,2
2024-04-14,Nottingham Forest,Wolves,2,0
2024-04-14,Bournemouth,Manchester United,2,2
2024-04-14,Liverpool,Crystal Palace,0,1
2024-04-14,Aston Villa,Chelsea,2,2
2024-04-20,Nottm Forest,Everton,0,2
2024-04-20,Manchester United,Burnley,1,1
2024-04-20,Sheffield United,Manchester City,1,4
2024-04-20,Newcastle,Tottenham,4,0
2024-04-21,Chelsea,Aston Villa,2,0
2024-04-21,Liverpool,Fulham,3,1
2024-04-21,Arsenal,Bournemouth,3,0
2024-04-21,Brentford,Brighton,0,0
2024-04-24,Everton,Liverpool,2,0
2024-04-24,Manchester United,Sheffield United,4,2
2024-04-24,Arsenal,Chelsea,5,0
2024-04-24,Brighton,Manchester City,0,4
2024-04-25,Fulham,Crystal Palace,1,1
2024-04-27,West Ham,Liverpool,2,2
2024-04-27,Fulham,Tottenham,2,1
2024-04-27,Everton,Brentford,1,0
2024-04-27,Newcastle,Sheffield United,5,1
2024-04-27,Manchester City,Nottm Forest,2,0
2024-04-27,Manchester United,Burnley,1,1
2024-04-28,Tottenham,Arsenal,2,3
2024-04-28,Aston Villa,Chelsea,2,2
2024-04-28,Bournemouth,Brighton,3,0
2024-04-28,Luton,Brentford,1,5
2024-04-28,Liverpool,West Ham,2,2
2024-04-28,Wolves,Nottingham Forest,2,1
2024-05-04,Arsenal,Bournemouth,3,0
2024-05-04,Brentford,Fulham,1,3
2024-05-04,Burnley,Newcastle,1,4
2024-05-04,Everton,Sheffield United,1,0
2024-05-04,Luton,West Ham,1,3
2024-05-04,Nottm Forest,Chelsea,2,3
2024-05-05,Brighton,Aston Villa,1,0
2024-05-05,Manchester City,Wolves,5,1
2024-05-05,Tottenham,Liverpool,2,4
2024-05-05,Manchester United,Crystal Palace,0,4
2024-05-11,Fulham,Manchester City,0,4
2024-05-11,Aston Villa,Liverpool,3,3
2024-05-11,Bournemouth,Brentford,2,1
2024-05-11,Everton,Sheffield United,1,0
2024-05-11,Manchester United,Arsenal,0,1
2024-05-11,Newcastle,Brighton,1,1
2024-05-11,Tottenham,Burnley,2,1
2024-05-11,West Ham,Chelsea,0,5
2024-05-12,Crystal Palace,Nottm Forest,2,1
2024-05-12,Luton,Fulham,2,4
2024-05-12,Brighton,Manchester City,1,3
2024-05-12,Liverpool,Wolves,2,0
2024-05-12,Arsenal,Everton,2,1
2024-05-12,Brentford,Newcastle,2,4
2024-05-12,Chelsea,Bournemouth,2,1
2024-05-12,Manchester United,Burnley,2,0

